     1→# 1. Remove node_modules from git tracking (keep files locally)
     2→git rm -r --cached node_modules
     3→
     4→# 2. Create .gitignore
     5→echo "node_modules/" > .gitignore
     6→echo ".env" >> .gitignore
     7→echo "logs/" >> .gitignore
     8→
     9→# 3. Commit the cleanup
    10→git add .gitignore
    11→git commit -m "remove node_modules, add .gitignore"
    12→
    13→# 4. Rename branch from master to main
    14→git branch -M main
    15→
    16→# 5. Push to GitHub
    17→git push -u origin main
    18→rm 'node_modules/.bin/z-ai-generate.bunx'
  1158→ delete mode 100644 node_modules/@supabase/auth-js/src/lib/error-codes.ts
  1159→ delete mode 100644 node_modules/@supabase/auth-js/src/lib/errors.ts
  1160→ delete mode 100644 node_modules/@supabase/auth-js/src/lib/fetch.ts
  1161→ delete mode 100644 node_modules/@supabase/auth-js/src/lib/helpers.ts
  1162→ delete mode 100644 node_modules/@supabase/auth-js/src/lib/local-storage.ts
  1163→ delete mode 100644 node_modules/@supabase/auth-js/src/lib/locks.ts
  1164→ delete mode 100644 node_modules/@supabase/auth-js/src/lib/polyfills.ts
  1165→ delete mode 100644 node_modules/@supabase/auth-js/src/lib/types.ts
  1166→ delete mode 100644 node_modules/@supabase/auth-js/src/lib/version.ts
  1167→ delete mode 100644 node_modules/@supabase/auth-js/src/lib/web3/ethereum.ts
  1168→ delete mode 100644 node_modules/@supabase/auth-js/src/lib/web3/solana.ts
  1169→ delete mode 100644 node_modules/@supabase/auth-js/src/lib/webauthn.dom.ts
  1170→ delete mode 100644 node_modules/@supabase/auth-js/src/lib/webauthn.errors.ts
  1171→ delete mode 100644 node_modules/@supabase/auth-js/src/lib/webauthn.ts
  1172→ delete mode 100644 node_modules/@supabase/functions-js/AGENTS.md
  1173→ delete mode 100644 node_modules/@supabase/functions-js/LICENSE
  1174→ delete mode 100644 node_modules/@supabase/functions-js/README.md
  1175→ delete mode 100644 node_modules/@supabase/functions-js/dist/main/FunctionsClient.d.ts
  1176→ delete mode 100644 node_modules/@supabase/functions-js/dist/main/FunctionsClient.d.ts.map
  1177→ delete mode 100644 node_modules/@supabase/functions-js/dist/main/FunctionsClient.js
  1178→ delete mode 100644 node_modules/@supabase/functions-js/dist/main/FunctionsClient.js.map
  1179→ delete mode 100644 node_modules/@supabase/functions-js/dist/main/helper.d.ts
  1180→ delete mode 100644 node_modules/@supabase/functions-js/dist/main/helper.d.ts.map
  1181→ delete mode 100644 node_modules/@supabase/functions-js/dist/main/helper.js
  1182→ delete mode 100644 node_modules/@supabase/functions-js/dist/main/helper.js.map
  1183→ delete mode 100644 node_modules/@supabase/functions-js/dist/main/index.d.ts
  1184→ delete mode 100644 node_modules/@supabase/functions-js/dist/main/index.d.ts.map
  1185→ delete mode 100644 node_modules/@supabase/functions-js/dist/main/index.js
  1186→ delete mode 100644 node_modules/@supabase/functions-js/dist/main/index.js.map
  1187→ delete mode 100644 node_modules/@supabase/functions-js/dist/main/types.d.ts
  1188→ delete mode 100644 node_modules/@supabase/functions-js/dist/main/types.d.ts.map
  1189→ delete mode 100644 node_modules/@supabase/functions-js/dist/main/types.js
  1190→ delete mode 100644 node_modules/@supabase/functions-js/dist/main/types.js.map
  1191→ delete mode 100644 node_modules/@supabase/functions-js/dist/main/version.d.ts
  1192→ delete mode 100644 node_modules/@supabase/functions-js/dist/main/version.d.ts.map
  1193→ delete mode 100644 node_modules/@supabase/functions-js/dist/main/version.js
  1194→ delete mode 100644 node_modules/@supabase/functions-js/dist/main/version.js.map
  1195→ delete mode 100644 node_modules/@supabase/functions-js/dist/module/FunctionsClient.d.ts
  1196→ delete mode 100644 node_modules/@supabase/functions-js/dist/module/FunctionsClient.d.ts.map
  1197→ delete mode 100644 node_modules/@supabase/functions-js/dist/module/FunctionsClient.js
  1198→ delete mode 100644 node_modules/@supabase/functions-js/dist/module/FunctionsClient.js.map
  1199→ delete mode 100644 node_modules/@supabase/functions-js/dist/module/helper.d.ts
  1200→ delete mode 100644 node_modules/@supabase/functions-js/dist/module/helper.d.ts.map
  1201→ delete mode 100644 node_modules/@supabase/functions-js/dist/module/helper.js
  1202→ delete mode 100644 node_modules/@supabase/functions-js/dist/module/helper.js.map
  1203→ delete mode 100644 node_modules/@supabase/functions-js/dist/module/index.d.ts
  1204→ delete mode 100644 node_modules/@supabase/functions-js/dist/module/index.d.ts.map
  1205→ delete mode 100644 node_modules/@supabase/functions-js/dist/module/index.js
  1206→ delete mode 100644 node_modules/@supabase/functions-js/dist/module/index.js.map
  1207→ delete mode 100644 node_modules/@supabase/functions-js/dist/module/types.d.ts
  1208→ delete mode 100644 node_modules/@supabase/functions-js/dist/module/types.d.ts.map
  1209→ delete mode 100644 node_modules/@supabase/functions-js/dist/module/types.js
  1210→ delete mode 100644 node_modules/@supabase/functions-js/dist/module/types.js.map
  1211→ delete mode 100644 node_modules/@supabase/functions-js/dist/module/version.d.ts
  1212→ delete mode 100644 node_modules/@supabase/functions-js/dist/module/version.d.ts.map
  1213→ delete mode 100644 node_modules/@supabase/functions-js/dist/module/version.js
  1214→ delete mode 100644 node_modules/@supabase/functions-js/dist/module/version.js.map
  1215→ delete mode 100644 node_modules/@supabase/functions-js/dist/tsconfig.module.tsbuildinfo
  1216→ delete mode 100644 node_modules/@supabase/functions-js/dist/tsconfig.tsbuildinfo
  1217→ delete mode 100644 node_modules/@supabase/functions-js/migrations/README.md
  1218→ delete mode 100644 node_modules/@supabase/functions-js/package.json
  1219→ delete mode 100644 node_modules/@supabase/functions-js/src/FunctionsClient.ts
  1220→ delete mode 100644 node_modules/@supabase/functions-js/src/edge-runtime.d.ts
  1221→ delete mode 100644 node_modules/@supabase/functions-js/src/helper.ts
  1222→ delete mode 100644 node_modules/@supabase/functions-js/src/index.ts
  1223→ delete mode 100644 node_modules/@supabase/functions-js/src/types.ts
  1224→ delete mode 100644 node_modules/@supabase/functions-js/src/version.ts
  1225→ delete mode 100644 node_modules/@supabase/phoenix/LICENSE.md
  1226→ delete mode 100644 node_modules/@supabase/phoenix/README.md
  1227→ delete mode 100644 node_modules/@supabase/phoenix/assets/js/phoenix/ajax.js
  1228→ delete mode 100644 node_modules/@supabase/phoenix/assets/js/phoenix/channel.js
  1229→ delete mode 100644 node_modules/@supabase/phoenix/assets/js/phoenix/constants.js
  1230→ delete mode 100644 node_modules/@supabase/phoenix/assets/js/phoenix/index.js
  1231→ delete mode 100644 node_modules/@supabase/phoenix/assets/js/phoenix/longpoll.js
  1232→ delete mode 100644 node_modules/@supabase/phoenix/assets/js/phoenix/presence.js
  1233→ delete mode 100644 node_modules/@supabase/phoenix/assets/js/phoenix/push.js
  1234→ delete mode 100644 node_modules/@supabase/phoenix/assets/js/phoenix/serializer.js
  1235→ delete mode 100644 node_modules/@supabase/phoenix/assets/js/phoenix/socket.js
  1236→ delete mode 100644 node_modules/@supabase/phoenix/assets/js/phoenix/timer.js
  1237→ delete mode 100644 node_modules/@supabase/phoenix/assets/js/phoenix/types.js
  1238→ delete mode 100644 node_modules/@supabase/phoenix/assets/js/phoenix/utils.js
  1239→ delete mode 100644 node_modules/@supabase/phoenix/package.json
  1240→ delete mode 100644 node_modules/@supabase/phoenix/priv/static/favicon.ico
  1241→ delete mode 100644 node_modules/@supabase/phoenix/priv/static/phoenix-orange.png
  1242→ delete mode 100644 node_modules/@supabase/phoenix/priv/static/phoenix.cjs.js
  1243→ delete mode 100644 node_modules/@supabase/phoenix/priv/static/phoenix.cjs.js.map
  1244→ delete mode 100644 node_modules/@supabase/phoenix/priv/static/phoenix.js
  1245→ delete mode 100644 node_modules/@supabase/phoenix/priv/static/phoenix.min.js
  1246→ delete mode 100644 node_modules/@supabase/phoenix/priv/static/phoenix.mjs
  1247→ delete mode 100644 node_modules/@supabase/phoenix/priv/static/phoenix.mjs.map
  1248→ delete mode 100644 node_modules/@supabase/phoenix/priv/static/phoenix.png
  1249→ delete mode 100644 node_modules/@supabase/phoenix/priv/static/types/ajax.d.ts
  1250→ delete mode 100644 node_modules/@supabase/phoenix/priv/static/types/ajax.d.ts.map
  1251→ delete mode 100644 node_modules/@supabase/phoenix/priv/static/types/channel.d.ts
  1252→ delete mode 100644 node_modules/@supabase/phoenix/priv/static/types/channel.d.ts.map
  1253→ delete mode 100644 node_modules/@supabase/phoenix/priv/static/types/constants.d.ts
  1254→ delete mode 100644 node_modules/@supabase/phoenix/priv/static/types/constants.d.ts.map
  1255→ delete mode 100644 node_modules/@supabase/phoenix/priv/static/types/index.d.ts
  1256→ delete mode 100644 node_modules/@supabase/phoenix/priv/static/types/index.d.ts.map
  1257→ delete mode 100644 node_modules/@supabase/phoenix/priv/static/types/longpoll.d.ts
  1258→ delete mode 100644 node_modules/@supabase/phoenix/priv/static/types/longpoll.d.ts.map
  1259→ delete mode 100644 node_modules/@supabase/phoenix/priv/static/types/presence.d.ts
  1260→ delete mode 100644 node_modules/@supabase/phoenix/priv/static/types/presence.d.ts.map
  1261→ delete mode 100644 node_modules/@supabase/phoenix/priv/static/types/push.d.ts
  1262→ delete mode 100644 node_modules/@supabase/phoenix/priv/static/types/push.d.ts.map
  1263→ delete mode 100644 node_modules/@supabase/phoenix/priv/static/types/serializer.d.ts
  1264→ delete mode 100644 node_modules/@supabase/phoenix/priv/static/types/serializer.d.ts.map
  1265→ delete mode 100644 node_modules/@supabase/phoenix/priv/static/types/socket.d.ts
  1266→ delete mode 100644 node_modules/@supabase/phoenix/priv/static/types/socket.d.ts.map
  1267→ delete mode 100644 node_modules/@supabase/phoenix/priv/static/types/timer.d.ts
  1268→ delete mode 100644 node_modules/@supabase/phoenix/priv/static/types/timer.d.ts.map
  1269→ delete mode 100644 node_modules/@supabase/phoenix/priv/static/types/types.d.ts
  1270→ delete mode 100644 node_modules/@supabase/phoenix/priv/static/types/types.d.ts.map
  1271→ delete mode 100644 node_modules/@supabase/phoenix/priv/static/types/utils.d.ts
  1272→ delete mode 100644 node_modules/@supabase/phoenix/priv/static/types/utils.d.ts.map
  1273→ delete mode 100644 node_modules/@supabase/phoenix/tsconfig.json
  1274→ delete mode 100644 node_modules/@supabase/postgrest-js/AGENTS.md
  1275→ delete mode 100644 node_modules/@supabase/postgrest-js/LICENSE
  1276→ delete mode 100644 node_modules/@supabase/postgrest-js/README.md
  1277→ delete mode 100644 node_modules/@supabase/postgrest-js/dist/index.cjs
  1278→ delete mode 100644 node_modules/@supabase/postgrest-js/dist/index.cjs.map
  1279→ delete mode 100644 node_modules/@supabase/postgrest-js/dist/index.d.cts
  1280→ delete mode 100644 node_modules/@supabase/postgrest-js/dist/index.d.cts.map
  1281→ delete mode 100644 node_modules/@supabase/postgrest-js/dist/index.d.mts
  1282→ delete mode 100644 node_modules/@supabase/postgrest-js/dist/index.d.mts.map
  1283→ delete mode 100644 node_modules/@supabase/postgrest-js/dist/index.mjs
  1284→ delete mode 100644 node_modules/@supabase/postgrest-js/dist/index.mjs.map
  1285→ delete mode 100644 node_modules/@supabase/postgrest-js/migrations/README.md
  1286→ delete mode 100644 node_modules/@supabase/postgrest-js/package.json
  1287→ delete mode 100644 node_modules/@supabase/postgrest-js/src/PostgrestBuilder.ts
  1288→ delete mode 100644 node_modules/@supabase/postgrest-js/src/PostgrestClient.ts
  1289→ delete mode 100644 node_modules/@supabase/postgrest-js/src/PostgrestError.ts
  1290→ delete mode 100644 node_modules/@supabase/postgrest-js/src/PostgrestFilterBuilder.ts
  1291→ delete mode 100644 node_modules/@supabase/postgrest-js/src/PostgrestQueryBuilder.ts
  1292→ delete mode 100644 node_modules/@supabase/postgrest-js/src/PostgrestTransformBuilder.ts
  1293→ delete mode 100644 node_modules/@supabase/postgrest-js/src/constants.ts
  1294→ delete mode 100644 node_modules/@supabase/postgrest-js/src/index.ts
  1295→ delete mode 100644 node_modules/@supabase/postgrest-js/src/select-query-parser/parser.ts
  1296→ delete mode 100644 node_modules/@supabase/postgrest-js/src/select-query-parser/result.ts
  1297→ delete mode 100644 node_modules/@supabase/postgrest-js/src/select-query-parser/types.ts
  1298→ delete mode 100644 node_modules/@supabase/postgrest-js/src/select-query-parser/utils.ts
  1299→ delete mode 100644 node_modules/@supabase/postgrest-js/src/types/common/common.ts
  1300→ delete mode 100644 node_modules/@supabase/postgrest-js/src/types/common/rpc.ts
  1301→ delete mode 100644 node_modules/@supabase/postgrest-js/src/types/feature-flags.ts
  1302→ delete mode 100644 node_modules/@supabase/postgrest-js/src/types/types.ts
  1303→ delete mode 100644 node_modules/@supabase/postgrest-js/src/version.ts
  1304→ delete mode 100644 node_modules/@supabase/realtime-js/AGENTS.md
  1305→ delete mode 100644 node_modules/@supabase/realtime-js/LICENSE
  1306→ delete mode 100644 node_modules/@supabase/realtime-js/README.md
  1307→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/RealtimeChannel.d.ts
  1308→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/RealtimeChannel.d.ts.map
  1309→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/RealtimeChannel.js
  1310→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/RealtimeChannel.js.map
  1311→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/RealtimeClient.d.ts
  1312→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/RealtimeClient.d.ts.map
  1313→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/RealtimeClient.js
  1314→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/RealtimeClient.js.map
  1315→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/RealtimePostgresFilterBuilder.d.ts
  1316→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/RealtimePostgresFilterBuilder.d.ts.map
  1317→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/RealtimePostgresFilterBuilder.js
  1318→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/RealtimePostgresFilterBuilder.js.map
  1319→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/RealtimePresence.d.ts
  1320→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/RealtimePresence.d.ts.map
  1321→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/RealtimePresence.js
  1322→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/RealtimePresence.js.map
  1323→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/index.d.ts
  1324→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/index.d.ts.map
  1325→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/index.js
  1326→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/index.js.map
  1327→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/lib/constants.d.ts
  1328→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/lib/constants.d.ts.map
  1329→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/lib/constants.js
  1330→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/lib/constants.js.map
  1331→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/lib/normalizeChannelError.d.ts
  1332→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/lib/normalizeChannelError.d.ts.map
  1333→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/lib/normalizeChannelError.js
  1334→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/lib/normalizeChannelError.js.map
  1335→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/lib/serializer.d.ts
  1336→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/lib/serializer.d.ts.map
  1337→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/lib/serializer.js
  1338→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/lib/serializer.js.map
  1339→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/lib/transformers.d.ts
  1340→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/lib/transformers.d.ts.map
  1341→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/lib/transformers.js
  1342→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/lib/transformers.js.map
  1343→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/lib/version.d.ts
  1344→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/lib/version.d.ts.map
  1345→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/lib/version.js
  1346→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/lib/version.js.map
  1347→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/lib/websocket-factory.d.ts
  1348→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/lib/websocket-factory.d.ts.map
  1349→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/lib/websocket-factory.js
  1350→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/lib/websocket-factory.js.map
  1351→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/phoenix/channelAdapter.d.ts
  1352→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/phoenix/channelAdapter.d.ts.map
  1353→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/phoenix/channelAdapter.js
  1354→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/phoenix/channelAdapter.js.map
  1355→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/phoenix/presenceAdapter.d.ts
  1356→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/phoenix/presenceAdapter.d.ts.map
  1357→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/phoenix/presenceAdapter.js
  1358→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/phoenix/presenceAdapter.js.map
  1359→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/phoenix/socketAdapter.d.ts
  1360→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/phoenix/socketAdapter.d.ts.map
  1361→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/phoenix/socketAdapter.js
  1362→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/phoenix/socketAdapter.js.map
  1363→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/phoenix/types.d.ts
  1364→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/phoenix/types.d.ts.map
  1365→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/phoenix/types.js
  1366→ delete mode 100644 node_modules/@supabase/realtime-js/dist/main/phoenix/types.js.map
  1367→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/RealtimeChannel.d.ts
  1368→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/RealtimeChannel.d.ts.map
  1369→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/RealtimeChannel.js
  1370→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/RealtimeChannel.js.map
  1371→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/RealtimeClient.d.ts
  1372→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/RealtimeClient.d.ts.map
  1373→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/RealtimeClient.js
  1374→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/RealtimeClient.js.map
  1375→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/RealtimePostgresFilterBuilder.d.ts
  1376→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/RealtimePostgresFilterBuilder.d.ts.map
  1377→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/RealtimePostgresFilterBuilder.js
  1378→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/RealtimePostgresFilterBuilder.js.map
  1379→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/RealtimePresence.d.ts
  1380→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/RealtimePresence.d.ts.map
  1381→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/RealtimePresence.js
  1382→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/RealtimePresence.js.map
  1383→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/index.d.ts
  1384→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/index.d.ts.map
  1385→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/index.js
  1386→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/index.js.map
  1387→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/lib/constants.d.ts
  1388→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/lib/constants.d.ts.map
  1389→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/lib/constants.js
  1390→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/lib/constants.js.map
  1391→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/lib/normalizeChannelError.d.ts
  1392→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/lib/normalizeChannelError.d.ts.map
  1393→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/lib/normalizeChannelError.js
  1394→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/lib/normalizeChannelError.js.map
  1395→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/lib/serializer.d.ts
  1396→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/lib/serializer.d.ts.map
  1397→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/lib/serializer.js
  1398→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/lib/serializer.js.map
  1399→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/lib/transformers.d.ts
  1400→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/lib/transformers.d.ts.map
  1401→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/lib/transformers.js
  1402→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/lib/transformers.js.map
  1403→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/lib/version.d.ts
  1404→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/lib/version.d.ts.map
  1405→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/lib/version.js
  1406→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/lib/version.js.map
  1407→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.d.ts
  1408→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.d.ts.map
  1409→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
  1410→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js.map
  1411→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/phoenix/channelAdapter.d.ts
  1412→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/phoenix/channelAdapter.d.ts.map
  1413→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/phoenix/channelAdapter.js
  1414→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/phoenix/channelAdapter.js.map
  1415→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/phoenix/presenceAdapter.d.ts
  1416→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/phoenix/presenceAdapter.d.ts.map
  1417→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/phoenix/presenceAdapter.js
  1418→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/phoenix/presenceAdapter.js.map
  1419→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/phoenix/socketAdapter.d.ts
  1420→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/phoenix/socketAdapter.d.ts.map
  1421→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/phoenix/socketAdapter.js
  1422→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/phoenix/socketAdapter.js.map
  1423→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/phoenix/types.d.ts
  1424→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/phoenix/types.d.ts.map
  1425→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/phoenix/types.js
  1426→ delete mode 100644 node_modules/@supabase/realtime-js/dist/module/phoenix/types.js.map
  1427→ delete mode 100644 node_modules/@supabase/realtime-js/dist/tsconfig.module.tsbuildinfo
  1428→ delete mode 100644 node_modules/@supabase/realtime-js/dist/tsconfig.tsbuildinfo
  1429→ delete mode 100644 node_modules/@supabase/realtime-js/migrations/README.md
  1430→ delete mode 100644 node_modules/@supabase/realtime-js/migrations/httpsend-server-version.md
  1431→ delete mode 100644 node_modules/@supabase/realtime-js/package.json
  1432→ delete mode 100644 node_modules/@supabase/realtime-js/src/RealtimeChannel.ts
  1433→ delete mode 100644 node_modules/@supabase/realtime-js/src/RealtimeClient.ts
  1434→ delete mode 100644 node_modules/@supabase/realtime-js/src/RealtimePostgresFilterBuilder.ts
  1435→ delete mode 100644 node_modules/@supabase/realtime-js/src/RealtimePresence.ts
  1436→ delete mode 100644 node_modules/@supabase/realtime-js/src/index.ts
  1437→ delete mode 100644 node_modules/@supabase/realtime-js/src/lib/constants.ts
  1438→ delete mode 100644 node_modules/@supabase/realtime-js/src/lib/normalizeChannelError.ts
  1439→ delete mode 100644 node_modules/@supabase/realtime-js/src/lib/serializer.ts
  1440→ delete mode 100644 node_modules/@supabase/realtime-js/src/lib/transformers.ts
  1441→ delete mode 100644 node_modules/@supabase/realtime-js/src/lib/version.ts
  1442→ delete mode 100644 node_modules/@supabase/realtime-js/src/lib/websocket-factory.ts
  1443→ delete mode 100644 node_modules/@supabase/realtime-js/src/phoenix/channelAdapter.ts
  1444→ delete mode 100644 node_modules/@supabase/realtime-js/src/phoenix/presenceAdapter.ts
  1445→ delete mode 100644 node_modules/@supabase/realtime-js/src/phoenix/socketAdapter.ts
  1446→ delete mode 100644 node_modules/@supabase/realtime-js/src/phoenix/types.ts
  1447→ delete mode 100644 node_modules/@supabase/storage-js/AGENTS.md
  1448→ delete mode 100644 node_modules/@supabase/storage-js/LICENSE
  1449→ delete mode 100644 node_modules/@supabase/storage-js/README.md
  1450→ delete mode 100644 node_modules/@supabase/storage-js/dist/index.cjs
  1451→ delete mode 100644 node_modules/@supabase/storage-js/dist/index.cjs.map
  1452→ delete mode 100644 node_modules/@supabase/storage-js/dist/index.d.cts
  1453→ delete mode 100644 node_modules/@supabase/storage-js/dist/index.d.cts.map
  1454→ delete mode 100644 node_modules/@supabase/storage-js/dist/index.d.mts
  1455→ delete mode 100644 node_modules/@supabase/storage-js/dist/index.d.mts.map
  1456→ delete mode 100644 node_modules/@supabase/storage-js/dist/index.mjs
  1457→ delete mode 100644 node_modules/@supabase/storage-js/dist/index.mjs.map
  1458→ delete mode 100644 node_modules/@supabase/storage-js/dist/umd/supabase.js
  1459→ delete mode 100644 node_modules/@supabase/storage-js/migrations/README.md
  1460→ delete mode 100644 node_modules/@supabase/storage-js/package.json
  1461→ delete mode 100644 node_modules/@supabase/storage-js/src/StorageClient.ts
  1462→ delete mode 100644 node_modules/@supabase/storage-js/src/index.ts
  1463→ delete mode 100644 node_modules/@supabase/storage-js/src/lib/common/BaseApiClient.ts
  1464→ delete mode 100644 node_modules/@supabase/storage-js/src/lib/common/errors.ts
  1465→ delete mode 100644 node_modules/@supabase/storage-js/src/lib/common/fetch.ts
  1466→ delete mode 100644 node_modules/@supabase/storage-js/src/lib/common/headers.ts
  1467→ delete mode 100644 node_modules/@supabase/storage-js/src/lib/common/helpers.ts
  1468→ delete mode 100644 node_modules/@supabase/storage-js/src/lib/constants.ts
  1469→ delete mode 100644 node_modules/@supabase/storage-js/src/lib/types.ts
  1470→ delete mode 100644 node_modules/@supabase/storage-js/src/lib/version.ts
  1471→ delete mode 100644 node_modules/@supabase/storage-js/src/packages/BlobDownloadBuilder.ts
  1472→ delete mode 100644 node_modules/@supabase/storage-js/src/packages/StorageAnalyticsClient.ts
  1473→ delete mode 100644 node_modules/@supabase/storage-js/src/packages/StorageBucketApi.ts
